                           1 ;**********************************************************
                           2 ;  Microchip Enhanced PIC16F1xxx C Compiler (CC16E), v1.00
                           3 ;  Mon Dec 04 17:19:05 2023
                           4 ;**********************************************************
                           5 
                           6 	.device	"pic16e"
00061: 0x343E            1448 	retlw	62
00062: 0x3451            1449 	retlw	81
00063: 0x3449            1450 	retlw	73
00064: 0x3445            1451 	retlw	69
00065: 0x343E            1452 	retlw	62
00066: 0x3400            1453 	retlw	0
00067: 0x3400            1454 	retlw	0
00068: 0x3442            1455 	retlw	66
00069: 0x347F            1456 	retlw	127
0006A: 0x3440            1457 	retlw	64
0006B: 0x3400            1458 	retlw	0
0006C: 0x3400            1459 	retlw	0
0006D: 0x3442            1460 	retlw	66
0006E: 0x3461            1461 	retlw	97
0006F: 0x3451            1462 	retlw	81
00070: 0x3449            1463 	retlw	73
00071: 0x3446            1464 	retlw	70
00072: 0x3400            1465 	retlw	0
00073: 0x3421            1466 	retlw	33
00074: 0x3441            1467 	retlw	65
00075: 0x3445            1468 	retlw	69
00076: 0x344B            1469 	retlw	75
00077: 0x3431            1470 	retlw	49
00078: 0x3400            1471 	retlw	0
00079: 0x3418            1472 	retlw	24
0007A: 0x3414            1473 	retlw	20
0007B: 0x3412            1474 	retlw	18
0007C: 0x347F            1475 	retlw	127
0007D: 0x3410            1476 	retlw	16
0007E: 0x3400            1477 	retlw	0
0007F: 0x3427            1478 	retlw	39
00080: 0x3445            1479 	retlw	69
00081: 0x3445            1480 	retlw	69
00082: 0x3445            1481 	retlw	69
00083: 0x3439            1482 	retlw	57
00084: 0x3400            1483 	retlw	0
00085: 0x343C            1484 	retlw	60
00086: 0x344A            1485 	retlw	74
00087: 0x3449            1486 	retlw	73
00088: 0x3449            1487 	retlw	73
00089: 0x3430            1488 	retlw	48
0008A: 0x3400            1489 	retlw	0
0008B: 0x3401            1490 	retlw	1
0008C: 0x3471            1491 	retlw	113
0008D: 0x3409            1492 	retlw	9
0008E: 0x3405            1493 	retlw	5
0008F: 0x3403            1494 	retlw	3
00090: 0x3400            1495 	retlw	0
00091: 0x3436            1496 	retlw	54
00092: 0x3449            1497 	retlw	73
00093: 0x3449            1498 	retlw	73
00094: 0x3449            1499 	retlw	73
00095: 0x3436            1500 	retlw	54
00096: 0x3400            1501 	retlw	0
00097: 0x3406            1502 	retlw	6
00098: 0x3449            1503 	retlw	73
00099: 0x3449            1504 	retlw	73
0009A: 0x3429            1505 	retlw	41
0009B: 0x341E            1506 	retlw	30
0009C: 0x3400            1507 	retlw	0
0009D: 0x3400            1508 	retlw	0
0009E: 0x3436            1509 	retlw	54
0009F: 0x3436            1510 	retlw	54
000A0: 0x3400            1511 	retlw	0
000A1: 0x3400            1512 	retlw	0
000A2: 0x3400            1513 	retlw	0
000A3: 0x3400            1514 	retlw	0
000A4: 0x3456            1515 	retlw	86
000A5: 0x3436            1516 	retlw	54
000A6: 0x3400            1517 	retlw	0
000A7: 0x3400            1518 	retlw	0
000A8: 0x3400            1519 	retlw	0
000A9: 0x3408            1520 	retlw	8
000AA: 0x3414            1521 	retlw	20
000AB: 0x3422            1522 	retlw	34
000AC: 0x3441            1523 	retlw	65
000AD: 0x3400            1524 	retlw	0
000AE: 0x3400            1525 	retlw	0
000AF: 0x3414            1526 	retlw	20
000B0: 0x3414            1527 	retlw	20
000B1: 0x3414            1528 	retlw	20
000B2: 0x3414            1529 	retlw	20
000B3: 0x3414            1530 	retlw	20
000B4: 0x3400            1531 	retlw	0
000B5: 0x3400            1532 	retlw	0
000B6: 0x3441            1533 	retlw	65
000B7: 0x3422            1534 	retlw	34
000B8: 0x3414            1535 	retlw	20
000B9: 0x3408            1536 	retlw	8
000BA: 0x3400            1537 	retlw	0
000BB: 0x3402            1538 	retlw	2
000BC: 0x3401            1539 	retlw	1
000BD: 0x3451            1540 	retlw	81
000BE: 0x3409            1541 	retlw	9
000BF: 0x3406            1542 	retlw	6
000C0: 0x3400            1543 	retlw	0
000C1: 0x3432            1544 	retlw	50
000C2: 0x3449            1545 	retlw	73
000C3: 0x3459            1546 	retlw	89
000C4: 0x3451            1547 	retlw	81
000C5: 0x343E            1548 	retlw	62
000C6: 0x3400            1549 	retlw	0
000C7: 0x347C            1550 	retlw	124
000C8: 0x3412            1551 	retlw	18
000C9: 0x3411            1552 	retlw	17
000CA: 0x3412            1553 	retlw	18
000CB: 0x347C            1554 	retlw	124
000CC: 0x3400            1555 	retlw	0
000CD: 0x347F            1556 	retlw	127
000CE: 0x3449            1557 	retlw	73
000CF: 0x3449            1558 	retlw	73
000D0: 0x3449            1559 	retlw	73
000D1: 0x3436            1560 	retlw	54
000D2: 0x3400            1561 	retlw	0
000D3: 0x343E            1562 	retlw	62
000D4: 0x3441            1563 	retlw	65
000D5: 0x3441            1564 	retlw	65
000D6: 0x3441            1565 	retlw	65
000D7: 0x3422            1566 	retlw	34
000D8: 0x3400            1567 	retlw	0
000D9: 0x347F            1568 	retlw	127
000DA: 0x3441            1569 	retlw	65
000DB: 0x3441            1570 	retlw	65
000DC: 0x3422            1571 	retlw	34
000DD: 0x341C            1572 	retlw	28
000DE: 0x3400            1573 	retlw	0
000DF: 0x347F            1574 	retlw	127
000E0: 0x3449            1575 	retlw	73
000E1: 0x3449            1576 	retlw	73
000E2: 0x3449            1577 	retlw	73
000E3: 0x3441            1578 	retlw	65
000E4: 0x3400            1579 	retlw	0
000E5: 0x347F            1580 	retlw	127
000E6: 0x3409            1581 	retlw	9
000E7: 0x3409            1582 	retlw	9
000E8: 0x3409            1583 	retlw	9
000E9: 0x3401            1584 	retlw	1
000EA: 0x3400            1585 	retlw	0
000EB: 0x343E            1586 	retlw	62
000EC: 0x3441            1587 	retlw	65
000ED: 0x3449            1588 	retlw	73
000EE: 0x3449            1589 	retlw	73
000EF: 0x347A            1590 	retlw	122
000F0: 0x3400            1591 	retlw	0
000F1: 0x347F            1592 	retlw	127
000F2: 0x3408            1593 	retlw	8
000F3: 0x3408            1594 	retlw	8
000F4: 0x3408            1595 	retlw	8
000F5: 0x347F            1596 	retlw	127
000F6: 0x3400            1597 	retlw	0
000F7: 0x3400            1598 	retlw	0
000F8: 0x3441            1599 	retlw	65
000F9: 0x347F            1600 	retlw	127
000FA: 0x3441            1601 	retlw	65
000FB: 0x3400            1602 	retlw	0
000FC: 0x3400            1603 	retlw	0
000FD: 0x3420            1604 	retlw	32
000FE: 0x3440            1605 	retlw	64
000FF: 0x3441            1606 	retlw	65
00100: 0x343F            1607 	retlw	63
00101: 0x3401            1608 	retlw	1
00102: 0x3400            1609 	retlw	0
00103: 0x347F            1610 	retlw	127
00104: 0x3408            1611 	retlw	8
00105: 0x3414            1612 	retlw	20
00106: 0x3422            1613 	retlw	34
00107: 0x3441            1614 	retlw	65
00108: 0x3400            1615 	retlw	0
00109: 0x347F            1616 	retlw	127
0010A: 0x3440            1617 	retlw	64
0010B: 0x3440            1618 	retlw	64
0010C: 0x3440            1619 	retlw	64
0010D: 0x3440            1620 	retlw	64
0010E: 0x3400            1621 	retlw	0
0010F: 0x347F            1622 	retlw	127
00110: 0x3402            1623 	retlw	2
00111: 0x340C            1624 	retlw	12
00112: 0x3402            1625 	retlw	2
00113: 0x347F            1626 	retlw	127
00114: 0x3400            1627 	retlw	0
00115: 0x347F            1628 	retlw	127
00116: 0x3404            1629 	retlw	4
00117: 0x3408            1630 	retlw	8
00118: 0x3410            1631 	retlw	16
00119: 0x347F            1632 	retlw	127
0011A: 0x3400            1633 	retlw	0
0011B: 0x343E            1634 	retlw	62
0011C: 0x3441            1635 	retlw	65
0011D: 0x3441            1636 	retlw	65
0011E: 0x3441            1637 	retlw	65
0011F: 0x343E            1638 	retlw	62
00120: 0x3400            1639 	retlw	0
00121: 0x347F            1640 	retlw	127
00122: 0x3409            1641 	retlw	9
00123: 0x3409            1642 	retlw	9
00124: 0x3409            1643 	retlw	9
00125: 0x3406            1644 	retlw	6
00126: 0x3400            1645 	retlw	0
00127: 0x343E            1646 	retlw	62
00128: 0x3441            1647 	retlw	65
00129: 0x3451            1648 	retlw	81
0012A: 0x3421            1649 	retlw	33
0012B: 0x345E            1650 	retlw	94
0012C: 0x3400            1651 	retlw	0
0012D: 0x347F            1652 	retlw	127
0012E: 0x3409            1653 	retlw	9
0012F: 0x3419            1654 	retlw	25
00130: 0x3429            1655 	retlw	41
00131: 0x3446            1656 	retlw	70
00132: 0x3400            1657 	retlw	0
00133: 0x3446            1658 	retlw	70
00134: 0x3449            1659 	retlw	73
00135: 0x3449            1660 	retlw	73
00136: 0x3449            1661 	retlw	73
00137: 0x3431            1662 	retlw	49
00138: 0x3400            1663 	retlw	0
00139: 0x3401            1664 	retlw	1
0013A: 0x3401            1665 	retlw	1
0013B: 0x347F            1666 	retlw	127
0013C: 0x3401            1667 	retlw	1
0013D: 0x3401            1668 	retlw	1
0013E: 0x3400            1669 	retlw	0
0013F: 0x343F            1670 	retlw	63
00140: 0x3440            1671 	retlw	64
00141: 0x3440            1672 	retlw	64
00142: 0x3440            1673 	retlw	64
00143: 0x343F            1674 	retlw	63
00144: 0x3400            1675 	retlw	0
00145: 0x341F            1676 	retlw	31
00146: 0x3420            1677 	retlw	32
00147: 0x3440            1678 	retlw	64
00148: 0x3420            1679 	retlw	32
00149: 0x341F            1680 	retlw	31
0014A: 0x3400            1681 	retlw	0
0014B: 0x343F            1682 	retlw	63
0014C: 0x3440            1683 	retlw	64
0014D: 0x3438            1684 	retlw	56
0014E: 0x3440            1685 	retlw	64
0014F: 0x343F            1686 	retlw	63
00150: 0x3400            1687 	retlw	0
00151: 0x3463            1688 	retlw	99
00152: 0x3414            1689 	retlw	20
00153: 0x3408            1690 	retlw	8
00154: 0x3414            1691 	retlw	20
00155: 0x3463            1692 	retlw	99
00156: 0x3400            1693 	retlw	0
00157: 0x3407            1694 	retlw	7
00158: 0x3408            1695 	retlw	8
00159: 0x3470            1696 	retlw	112
0015A: 0x3408            1697 	retlw	8
0015B: 0x3407            1698 	retlw	7
0015C: 0x3400            1699 	retlw	0
0015D: 0x3461            1700 	retlw	97
0015E: 0x3451            1701 	retlw	81
0015F: 0x3449            1702 	retlw	73
00160: 0x3445            1703 	retlw	69
00161: 0x3443            1704 	retlw	67
00162: 0x3400            1705 	retlw	0
00163: 0x3400            1706 	retlw	0
00164: 0x347F            1707 	retlw	127
00165: 0x3441            1708 	retlw	65
00166: 0x3441            1709 	retlw	65
00167: 0x3400            1710 	retlw	0
00168: 0x3400            1711 	retlw	0
00169: 0x3455            1712 	retlw	85
0016A: 0x342A            1713 	retlw	42
0016B: 0x3455            1714 	retlw	85
0016C: 0x342A            1715 	retlw	42
0016D: 0x3455            1716 	retlw	85
0016E: 0x3400            1717 	retlw	0
0016F: 0x3400            1718 	retlw	0
00170: 0x3441            1719 	retlw	65
00171: 0x3441            1720 	retlw	65
00172: 0x347F            1721 	retlw	127
00173: 0x3400            1722 	retlw	0
00174: 0x3400            1723 	retlw	0
00175: 0x3404            1724 	retlw	4
00176: 0x3402            1725 	retlw	2
00177: 0x3401            1726 	retlw	1
00178: 0x3402            1727 	retlw	2
00179: 0x3404            1728 	retlw	4
0017A: 0x3400            1729 	retlw	0
0017B: 0x3440            1730 	retlw	64
0017C: 0x3440            1731 	retlw	64
0017D: 0x3440            1732 	retlw	64
0017E: 0x3440            1733 	retlw	64
0017F: 0x3440            1734 	retlw	64
00180: 0x3400            1735 	retlw	0
00181: 0x3400            1736 	retlw	0
00182: 0x3401            1737 	retlw	1
00183: 0x3402            1738 	retlw	2
00184: 0x3404            1739 	retlw	4
00185: 0x3400            1740 	retlw	0
00186: 0x3400            1741 	retlw	0
00187: 0x3420            1742 	retlw	32
00188: 0x3454            1743 	retlw	84
00189: 0x3454            1744 	retlw	84
0018A: 0x3454            1745 	retlw	84
0018B: 0x3478            1746 	retlw	120
0018C: 0x3400            1747 	retlw	0
0018D: 0x347F            1748 	retlw	127
0018E: 0x3448            1749 	retlw	72
0018F: 0x3444            1750 	retlw	68
00190: 0x3444            1751 	retlw	68
00191: 0x3438            1752 	retlw	56
00192: 0x3400            1753 	retlw	0
00193: 0x3438            1754 	retlw	56
00194: 0x3444            1755 	retlw	68
00195: 0x3444            1756 	retlw	68
00196: 0x3444            1757 	retlw	68
00197: 0x3420            1758 	retlw	32
00198: 0x3400            1759 	retlw	0
00199: 0x3438            1760 	retlw	56
0019A: 0x3444            1761 	retlw	68
0019B: 0x3444            1762 	retlw	68
0019C: 0x3448            1763 	retlw	72
0019D: 0x347F            1764 	retlw	127
0019E: 0x3400            1765 	retlw	0
0019F: 0x3438            1766 	retlw	56
001A0: 0x3454            1767 	retlw	84
001A1: 0x3454            1768 	retlw	84
001A2: 0x3454            1769 	retlw	84
001A3: 0x3418            1770 	retlw	24
001A4: 0x3400            1771 	retlw	0
001A5: 0x3408            1772 	retlw	8
001A6: 0x347E            1773 	retlw	126
001A7: 0x3409            1774 	retlw	9
001A8: 0x3401            1775 	retlw	1
001A9: 0x3402            1776 	retlw	2
001AA: 0x3400            1777 	retlw	0
001AB: 0x3418            1778 	retlw	24
001AC: 0x34A4            1779 	retlw	164
001AD: 0x34A4            1780 	retlw	164
001AE: 0x34A4            1781 	retlw	164
001AF: 0x347C            1782 	retlw	124
001B0: 0x3400            1783 	retlw	0
001B1: 0x347F            1784 	retlw	127
001B2: 0x3408            1785 	retlw	8
001B3: 0x3404            1786 	retlw	4
001B4: 0x3404            1787 	retlw	4
001B5: 0x3478            1788 	retlw	120
001B6: 0x3400            1789 	retlw	0
001B7: 0x3400            1790 	retlw	0
001B8: 0x3444            1791 	retlw	68
001B9: 0x347D            1792 	retlw	125
001BA: 0x3440            1793 	retlw	64
001BB: 0x3400            1794 	retlw	0
001BC: 0x3400            1795 	retlw	0
001BD: 0x3440            1796 	retlw	64
001BE: 0x3480            1797 	retlw	128
001BF: 0x3484            1798 	retlw	132
001C0: 0x347D            1799 	retlw	125
001C1: 0x3400            1800 	retlw	0
001C2: 0x3400            1801 	retlw	0
001C3: 0x347F            1802 	retlw	127
001C4: 0x3410            1803 	retlw	16
001C5: 0x3428            1804 	retlw	40
001C6: 0x3444            1805 	retlw	68
001C7: 0x3400            1806 	retlw	0
001C8: 0x3400            1807 	retlw	0
001C9: 0x3400            1808 	retlw	0
001CA: 0x3441            1809 	retlw	65
001CB: 0x347F            1810 	retlw	127
001CC: 0x3440            1811 	retlw	64
001CD: 0x3400            1812 	retlw	0
001CE: 0x3400            1813 	retlw	0
001CF: 0x347C            1814 	retlw	124
001D0: 0x3404            1815 	retlw	4
001D1: 0x3418            1816 	retlw	24
001D2: 0x3404            1817 	retlw	4
001D3: 0x3478            1818 	retlw	120
001D4: 0x3400            1819 	retlw	0
001D5: 0x347C            1820 	retlw	124
001D6: 0x3408            1821 	retlw	8
001D7: 0x3404            1822 	retlw	4
001D8: 0x3404            1823 	retlw	4
001D9: 0x3478            1824 	retlw	120
001DA: 0x3400            1825 	retlw	0
001DB: 0x3438            1826 	retlw	56
001DC: 0x3444            1827 	retlw	68
001DD: 0x3444            1828 	retlw	68
001DE: 0x3444            1829 	retlw	68
001DF: 0x3438            1830 	retlw	56
001E0: 0x3400            1831 	retlw	0
001E1: 0x34FC            1832 	retlw	252
001E2: 0x3424            1833 	retlw	36
001E3: 0x3424            1834 	retlw	36
001E4: 0x3424            1835 	retlw	36
001E5: 0x3418            1836 	retlw	24
001E6: 0x3400            1837 	retlw	0
001E7: 0x3418            1838 	retlw	24
001E8: 0x3424            1839 	retlw	36
001E9: 0x3424            1840 	retlw	36
001EA: 0x3418            1841 	retlw	24
001EB: 0x34FC            1842 	retlw	252
001EC: 0x3400            1843 	retlw	0
001ED: 0x347C            1844 	retlw	124
001EE: 0x3408            1845 	retlw	8
001EF: 0x3404            1846 	retlw	4
001F0: 0x3404            1847 	retlw	4
001F1: 0x3408            1848 	retlw	8
001F2: 0x3400            1849 	retlw	0
001F3: 0x3448            1850 	retlw	72
001F4: 0x3454            1851 	retlw	84
001F5: 0x3454            1852 	retlw	84
001F6: 0x3454            1853 	retlw	84
001F7: 0x3420            1854 	retlw	32
001F8: 0x3400            1855 	retlw	0
001F9: 0x3404            1856 	retlw	4
001FA: 0x343F            1857 	retlw	63
001FB: 0x3444            1858 	retlw	68
001FC: 0x3440            1859 	retlw	64
001FD: 0x3420            1860 	retlw	32
001FE: 0x3400            1861 	retlw	0
001FF: 0x343C            1862 	retlw	60
00200: 0x3440            1863 	retlw	64
00201: 0x3440            1864 	retlw	64
00202: 0x3420            1865 	retlw	32
00203: 0x347C            1866 	retlw	124
00204: 0x3400            1867 	retlw	0
00205: 0x341C            1868 	retlw	28
00206: 0x3420            1869 	retlw	32
00207: 0x3440            1870 	retlw	64
00208: 0x3420            1871 	retlw	32
00209: 0x341C            1872 	retlw	28
0020A: 0x3400            1873 	retlw	0
0020B: 0x343C            1874 	retlw	60
0020C: 0x3440            1875 	retlw	64
0020D: 0x3430            1876 	retlw	48
0020E: 0x3440            1877 	retlw	64
0020F: 0x343C            1878 	retlw	60
00210: 0x3400            1879 	retlw	0
00211: 0x3444            1880 	retlw	68
00212: 0x3428            1881 	retlw	40
00213: 0x3410            1882 	retlw	16
00214: 0x3428            1883 	retlw	40
00215: 0x3444            1884 	retlw	68
00216: 0x3400            1885 	retlw	0
00217: 0x341C            1886 	retlw	28
00218: 0x34A0            1887 	retlw	160
00219: 0x34A0            1888 	retlw	160
0021A: 0x34A0            1889 	retlw	160
0021B: 0x347C            1890 	retlw	124
0021C: 0x3400            1891 	retlw	0
0021D: 0x3444            1892 	retlw	68
0021E: 0x3464            1893 	retlw	100
0021F: 0x3454            1894 	retlw	84
00220: 0x344C            1895 	retlw	76
00221: 0x3444            1896 	retlw	68
00222: 0x3414            1897 	retlw	20
00223: 0x3414            1898 	retlw	20
00224: 0x3414            1899 	retlw	20
00225: 0x3414            1900 	retlw	20
00226: 0x3414            1901 	retlw	20
00227: 0x3414            1902 	retlw	20
                         1903 
                         1904 	.end
