                           1 ;**********************************************************
                           2 ;  Microchip Enhanced PIC16F1xxx C Compiler (CC16E), v1.00
                           3 ;  Thu Dec 07 16:12:50 2023
                           4 ;**********************************************************
                           5 
                           6 	.device	"pic16e"
0058D: 0x3431            1467 	retlw	49
0058E: 0x3420            1468 	retlw	32
0058F: 0x3400            1469 	retlw	0
00590: 0x3480            1470 	retlw	128
00591: 0x3480            1471 	retlw	128
00592: 0x3480            1472 	retlw	128
00593: 0x3400            1473 	retlw	0
00594: 0x3400            1474 	retlw	0
00595: 0x3480            1475 	retlw	128
00596: 0x3480            1476 	retlw	128
00597: 0x3480            1477 	retlw	128
00598: 0x3480            1478 	retlw	128
00599: 0x3481            1479 	retlw	129
0059A: 0x348E            1480 	retlw	142
0059B: 0x3470            1481 	retlw	112
0059C: 0x3418            1482 	retlw	24
0059D: 0x3406            1483 	retlw	6
0059E: 0x3401            1484 	retlw	1
0059F: 0x3400            1485 	retlw	0
005A0: 0x3400            1486 	retlw	0
005A1: 0x3480            1487 	retlw	128
005A2: 0x3480            1488 	retlw	128
005A3: 0x3480            1489 	retlw	128
005A4: 0x3480            1490 	retlw	128
005A5: 0x3480            1491 	retlw	128
005A6: 0x3480            1492 	retlw	128
005A7: 0x3400            1493 	retlw	0
005A8: 0x3400            1494 	retlw	0
005A9: 0x3421            1495 	retlw	33
005AA: 0x3430            1496 	retlw	48
005AB: 0x342C            1497 	retlw	44
005AC: 0x3422            1498 	retlw	34
005AD: 0x3421            1499 	retlw	33
005AE: 0x3430            1500 	retlw	48
005AF: 0x3400            1501 	retlw	0
005B0: 0x3400            1502 	retlw	0
005B1: 0x3400            1503 	retlw	0
005B2: 0x3400            1504 	retlw	0
005B3: 0x3400            1505 	retlw	0
005B4: 0x3480            1506 	retlw	128
005B5: 0x347C            1507 	retlw	124
005B6: 0x3402            1508 	retlw	2
005B7: 0x3402            1509 	retlw	2
005B8: 0x3400            1510 	retlw	0
005B9: 0x3400            1511 	retlw	0
005BA: 0x3400            1512 	retlw	0
005BB: 0x3400            1513 	retlw	0
005BC: 0x3400            1514 	retlw	0
005BD: 0x343F            1515 	retlw	63
005BE: 0x3440            1516 	retlw	64
005BF: 0x3440            1517 	retlw	64
005C0: 0x3400            1518 	retlw	0
005C1: 0x3400            1519 	retlw	0
005C2: 0x3400            1520 	retlw	0
005C3: 0x3400            1521 	retlw	0
005C4: 0x34FF            1522 	retlw	255
005C5: 0x3400            1523 	retlw	0
005C6: 0x3400            1524 	retlw	0
005C7: 0x3400            1525 	retlw	0
005C8: 0x3400            1526 	retlw	0
005C9: 0x3400            1527 	retlw	0
005CA: 0x3400            1528 	retlw	0
005CB: 0x3400            1529 	retlw	0
005CC: 0x34FF            1530 	retlw	255
005CD: 0x3400            1531 	retlw	0
005CE: 0x3400            1532 	retlw	0
005CF: 0x3400            1533 	retlw	0
005D0: 0x3400            1534 	retlw	0
005D1: 0x3402            1535 	retlw	2
005D2: 0x3402            1536 	retlw	2
005D3: 0x347C            1537 	retlw	124
005D4: 0x3480            1538 	retlw	128
005D5: 0x3400            1539 	retlw	0
005D6: 0x3400            1540 	retlw	0
005D7: 0x3400            1541 	retlw	0
005D8: 0x3400            1542 	retlw	0
005D9: 0x3440            1543 	retlw	64
005DA: 0x3440            1544 	retlw	64
005DB: 0x343F            1545 	retlw	63
005DC: 0x3400            1546 	retlw	0
005DD: 0x3400            1547 	retlw	0
005DE: 0x3400            1548 	retlw	0
005DF: 0x3400            1549 	retlw	0
005E0: 0x3400            1550 	retlw	0
005E1: 0x3406            1551 	retlw	6
005E2: 0x3401            1552 	retlw	1
005E3: 0x3401            1553 	retlw	1
005E4: 0x3402            1554 	retlw	2
005E5: 0x3402            1555 	retlw	2
005E6: 0x3404            1556 	retlw	4
005E7: 0x3404            1557 	retlw	4
005E8: 0x3400            1558 	retlw	0
005E9: 0x3400            1559 	retlw	0
005EA: 0x3400            1560 	retlw	0
005EB: 0x3400            1561 	retlw	0
005EC: 0x3400            1562 	retlw	0
005ED: 0x3400            1563 	retlw	0
005EE: 0x3400            1564 	retlw	0
005EF: 0x3400            1565 	retlw	0
                         1566 
                         1567 	.segment	CONSTi (REL) FONT_6x8
                         1568 FONT_6x8::
00000: 0x3400            1569 	retlw	0
00001: 0x3400            1570 	retlw	0
00002: 0x3400            1571 	retlw	0
00003: 0x3400            1572 	retlw	0
00004: 0x3400            1573 	retlw	0
00005: 0x3400            1574 	retlw	0
00006: 0x3400            1575 	retlw	0
00007: 0x3400            1576 	retlw	0
00008: 0x3400            1577 	retlw	0
00009: 0x342F            1578 	retlw	47
0000A: 0x3400            1579 	retlw	0
0000B: 0x3400            1580 	retlw	0
0000C: 0x3400            1581 	retlw	0
0000D: 0x3400            1582 	retlw	0
0000E: 0x3407            1583 	retlw	7
0000F: 0x3400            1584 	retlw	0
00010: 0x3407            1585 	retlw	7
00011: 0x3400            1586 	retlw	0
00012: 0x3400            1587 	retlw	0
00013: 0x3414            1588 	retlw	20
00014: 0x347F            1589 	retlw	127
00015: 0x3414            1590 	retlw	20
00016: 0x347F            1591 	retlw	127
00017: 0x3414            1592 	retlw	20
00018: 0x3400            1593 	retlw	0
00019: 0x3424            1594 	retlw	36
0001A: 0x342A            1595 	retlw	42
0001B: 0x347F            1596 	retlw	127
0001C: 0x342A            1597 	retlw	42
0001D: 0x3412            1598 	retlw	18
0001E: 0x3400            1599 	retlw	0
0001F: 0x3423            1600 	retlw	35
00020: 0x3413            1601 	retlw	19
00021: 0x3408            1602 	retlw	8
00022: 0x3464            1603 	retlw	100
00023: 0x3462            1604 	retlw	98
00024: 0x3400            1605 	retlw	0
00025: 0x3436            1606 	retlw	54
00026: 0x3449            1607 	retlw	73
00027: 0x3455            1608 	retlw	85
00028: 0x3422            1609 	retlw	34
00029: 0x3450            1610 	retlw	80
0002A: 0x3400            1611 	retlw	0
0002B: 0x3400            1612 	retlw	0
0002C: 0x3405            1613 	retlw	5
0002D: 0x3403            1614 	retlw	3
0002E: 0x3400            1615 	retlw	0
0002F: 0x3400            1616 	retlw	0
00030: 0x3400            1617 	retlw	0
00031: 0x3400            1618 	retlw	0
00032: 0x341C            1619 	retlw	28
00033: 0x3422            1620 	retlw	34
00034: 0x3441            1621 	retlw	65
00035: 0x3400            1622 	retlw	0
00036: 0x3400            1623 	retlw	0
00037: 0x3400            1624 	retlw	0
00038: 0x3441            1625 	retlw	65
00039: 0x3422            1626 	retlw	34
0003A: 0x341C            1627 	retlw	28
0003B: 0x3400            1628 	retlw	0
0003C: 0x3400            1629 	retlw	0
0003D: 0x3414            1630 	retlw	20
0003E: 0x3408            1631 	retlw	8
0003F: 0x343E            1632 	retlw	62
00040: 0x3408            1633 	retlw	8
00041: 0x3414            1634 	retlw	20
00042: 0x3400            1635 	retlw	0
00043: 0x3408            1636 	retlw	8
00044: 0x3408            1637 	retlw	8
00045: 0x343E            1638 	retlw	62
00046: 0x3408            1639 	retlw	8
00047: 0x3408            1640 	retlw	8
00048: 0x3400            1641 	retlw	0
00049: 0x3400            1642 	retlw	0
0004A: 0x3400            1643 	retlw	0
0004B: 0x34A0            1644 	retlw	160
0004C: 0x3460            1645 	retlw	96
0004D: 0x3400            1646 	retlw	0
0004E: 0x3400            1647 	retlw	0
0004F: 0x3408            1648 	retlw	8
00050: 0x3408            1649 	retlw	8
00051: 0x3408            1650 	retlw	8
00052: 0x3408            1651 	retlw	8
00053: 0x3408            1652 	retlw	8
00054: 0x3400            1653 	retlw	0
00055: 0x3400            1654 	retlw	0
00056: 0x3460            1655 	retlw	96
00057: 0x3460            1656 	retlw	96
00058: 0x3400            1657 	retlw	0
00059: 0x3400            1658 	retlw	0
0005A: 0x3400            1659 	retlw	0
0005B: 0x3420            1660 	retlw	32
0005C: 0x3410            1661 	retlw	16
0005D: 0x3408            1662 	retlw	8
0005E: 0x3404            1663 	retlw	4
0005F: 0x3402            1664 	retlw	2
00060: 0x3400            1665 	retlw	0
00061: 0x343E            1666 	retlw	62
00062: 0x3451            1667 	retlw	81
00063: 0x3449            1668 	retlw	73
00064: 0x3445            1669 	retlw	69
00065: 0x343E            1670 	retlw	62
00066: 0x3400            1671 	retlw	0
00067: 0x3400            1672 	retlw	0
00068: 0x3442            1673 	retlw	66
00069: 0x347F            1674 	retlw	127
0006A: 0x3440            1675 	retlw	64
0006B: 0x3400            1676 	retlw	0
0006C: 0x3400            1677 	retlw	0
0006D: 0x3442            1678 	retlw	66
0006E: 0x3461            1679 	retlw	97
0006F: 0x3451            1680 	retlw	81
00070: 0x3449            1681 	retlw	73
00071: 0x3446            1682 	retlw	70
00072: 0x3400            1683 	retlw	0
00073: 0x3421            1684 	retlw	33
00074: 0x3441            1685 	retlw	65
00075: 0x3445            1686 	retlw	69
00076: 0x344B            1687 	retlw	75
00077: 0x3431            1688 	retlw	49
00078: 0x3400            1689 	retlw	0
00079: 0x3418            1690 	retlw	24
0007A: 0x3414            1691 	retlw	20
0007B: 0x3412            1692 	retlw	18
0007C: 0x347F            1693 	retlw	127
0007D: 0x3410            1694 	retlw	16
0007E: 0x3400            1695 	retlw	0
0007F: 0x3427            1696 	retlw	39
00080: 0x3445            1697 	retlw	69
00081: 0x3445            1698 	retlw	69
00082: 0x3445            1699 	retlw	69
00083: 0x3439            1700 	retlw	57
00084: 0x3400            1701 	retlw	0
00085: 0x343C            1702 	retlw	60
00086: 0x344A            1703 	retlw	74
00087: 0x3449            1704 	retlw	73
00088: 0x3449            1705 	retlw	73
00089: 0x3430            1706 	retlw	48
0008A: 0x3400            1707 	retlw	0
0008B: 0x3401            1708 	retlw	1
0008C: 0x3471            1709 	retlw	113
0008D: 0x3409            1710 	retlw	9
0008E: 0x3405            1711 	retlw	5
0008F: 0x3403            1712 	retlw	3
00090: 0x3400            1713 	retlw	0
00091: 0x3436            1714 	retlw	54
00092: 0x3449            1715 	retlw	73
00093: 0x3449            1716 	retlw	73
00094: 0x3449            1717 	retlw	73
00095: 0x3436            1718 	retlw	54
00096: 0x3400            1719 	retlw	0
00097: 0x3406            1720 	retlw	6
00098: 0x3449            1721 	retlw	73
00099: 0x3449            1722 	retlw	73
0009A: 0x3429            1723 	retlw	41
0009B: 0x341E            1724 	retlw	30
0009C: 0x3400            1725 	retlw	0
0009D: 0x3400            1726 	retlw	0
0009E: 0x3436            1727 	retlw	54
0009F: 0x3436            1728 	retlw	54
000A0: 0x3400            1729 	retlw	0
000A1: 0x3400            1730 	retlw	0
000A2: 0x3400            1731 	retlw	0
000A3: 0x3400            1732 	retlw	0
000A4: 0x3456            1733 	retlw	86
000A5: 0x3436            1734 	retlw	54
000A6: 0x3400            1735 	retlw	0
000A7: 0x3400            1736 	retlw	0
000A8: 0x3400            1737 	retlw	0
000A9: 0x3408            1738 	retlw	8
000AA: 0x3414            1739 	retlw	20
000AB: 0x3422            1740 	retlw	34
000AC: 0x3441            1741 	retlw	65
000AD: 0x3400            1742 	retlw	0
000AE: 0x3400            1743 	retlw	0
000AF: 0x3414            1744 	retlw	20
000B0: 0x3414            1745 	retlw	20
000B1: 0x3414            1746 	retlw	20
000B2: 0x3414            1747 	retlw	20
000B3: 0x3414            1748 	retlw	20
000B4: 0x3400            1749 	retlw	0
000B5: 0x3400            1750 	retlw	0
000B6: 0x3441            1751 	retlw	65
000B7: 0x3422            1752 	retlw	34
000B8: 0x3414            1753 	retlw	20
000B9: 0x3408            1754 	retlw	8
000BA: 0x3400            1755 	retlw	0
000BB: 0x3402            1756 	retlw	2
000BC: 0x3401            1757 	retlw	1
000BD: 0x3451            1758 	retlw	81
000BE: 0x3409            1759 	retlw	9
000BF: 0x3406            1760 	retlw	6
000C0: 0x3400            1761 	retlw	0
000C1: 0x3432            1762 	retlw	50
000C2: 0x3449            1763 	retlw	73
000C3: 0x3459            1764 	retlw	89
000C4: 0x3451            1765 	retlw	81
000C5: 0x343E            1766 	retlw	62
000C6: 0x3400            1767 	retlw	0
000C7: 0x347C            1768 	retlw	124
000C8: 0x3412            1769 	retlw	18
000C9: 0x3411            1770 	retlw	17
000CA: 0x3412            1771 	retlw	18
000CB: 0x347C            1772 	retlw	124
000CC: 0x3400            1773 	retlw	0
000CD: 0x347F            1774 	retlw	127
000CE: 0x3449            1775 	retlw	73
000CF: 0x3449            1776 	retlw	73
000D0: 0x3449            1777 	retlw	73
000D1: 0x3436            1778 	retlw	54
000D2: 0x3400            1779 	retlw	0
000D3: 0x343E            1780 	retlw	62
000D4: 0x3441            1781 	retlw	65
000D5: 0x3441            1782 	retlw	65
000D6: 0x3441            1783 	retlw	65
000D7: 0x3422            1784 	retlw	34
000D8: 0x3400            1785 	retlw	0
000D9: 0x347F            1786 	retlw	127
000DA: 0x3441            1787 	retlw	65
000DB: 0x3441            1788 	retlw	65
000DC: 0x3422            1789 	retlw	34
000DD: 0x341C            1790 	retlw	28
000DE: 0x3400            1791 	retlw	0
000DF: 0x347F            1792 	retlw	127
000E0: 0x3449            1793 	retlw	73
000E1: 0x3449            1794 	retlw	73
000E2: 0x3449            1795 	retlw	73
000E3: 0x3441            1796 	retlw	65
000E4: 0x3400            1797 	retlw	0
000E5: 0x347F            1798 	retlw	127
000E6: 0x3409            1799 	retlw	9
000E7: 0x3409            1800 	retlw	9
000E8: 0x3409            1801 	retlw	9
000E9: 0x3401            1802 	retlw	1
000EA: 0x3400            1803 	retlw	0
000EB: 0x343E            1804 	retlw	62
000EC: 0x3441            1805 	retlw	65
000ED: 0x3449            1806 	retlw	73
000EE: 0x3449            1807 	retlw	73
000EF: 0x347A            1808 	retlw	122
000F0: 0x3400            1809 	retlw	0
000F1: 0x347F            1810 	retlw	127
000F2: 0x3408            1811 	retlw	8
000F3: 0x3408            1812 	retlw	8
000F4: 0x3408            1813 	retlw	8
000F5: 0x347F            1814 	retlw	127
000F6: 0x3400            1815 	retlw	0
000F7: 0x3400            1816 	retlw	0
000F8: 0x3441            1817 	retlw	65
000F9: 0x347F            1818 	retlw	127
000FA: 0x3441            1819 	retlw	65
000FB: 0x3400            1820 	retlw	0
000FC: 0x3400            1821 	retlw	0
000FD: 0x3420            1822 	retlw	32
000FE: 0x3440            1823 	retlw	64
000FF: 0x3441            1824 	retlw	65
00100: 0x343F            1825 	retlw	63
00101: 0x3401            1826 	retlw	1
00102: 0x3400            1827 	retlw	0
00103: 0x347F            1828 	retlw	127
00104: 0x3408            1829 	retlw	8
00105: 0x3414            1830 	retlw	20
00106: 0x3422            1831 	retlw	34
00107: 0x3441            1832 	retlw	65
00108: 0x3400            1833 	retlw	0
00109: 0x347F            1834 	retlw	127
0010A: 0x3440            1835 	retlw	64
0010B: 0x3440            1836 	retlw	64
0010C: 0x3440            1837 	retlw	64
0010D: 0x3440            1838 	retlw	64
0010E: 0x3400            1839 	retlw	0
0010F: 0x347F            1840 	retlw	127
00110: 0x3402            1841 	retlw	2
00111: 0x340C            1842 	retlw	12
00112: 0x3402            1843 	retlw	2
00113: 0x347F            1844 	retlw	127
00114: 0x3400            1845 	retlw	0
00115: 0x347F            1846 	retlw	127
00116: 0x3404            1847 	retlw	4
00117: 0x3408            1848 	retlw	8
00118: 0x3410            1849 	retlw	16
00119: 0x347F            1850 	retlw	127
0011A: 0x3400            1851 	retlw	0
0011B: 0x343E            1852 	retlw	62
0011C: 0x3441            1853 	retlw	65
0011D: 0x3441            1854 	retlw	65
0011E: 0x3441            1855 	retlw	65
0011F: 0x343E            1856 	retlw	62
00120: 0x3400            1857 	retlw	0
00121: 0x347F            1858 	retlw	127
00122: 0x3409            1859 	retlw	9
00123: 0x3409            1860 	retlw	9
00124: 0x3409            1861 	retlw	9
00125: 0x3406            1862 	retlw	6
00126: 0x3400            1863 	retlw	0
00127: 0x343E            1864 	retlw	62
00128: 0x3441            1865 	retlw	65
00129: 0x3451            1866 	retlw	81
0012A: 0x3421            1867 	retlw	33
0012B: 0x345E            1868 	retlw	94
0012C: 0x3400            1869 	retlw	0
0012D: 0x347F            1870 	retlw	127
0012E: 0x3409            1871 	retlw	9
0012F: 0x3419            1872 	retlw	25
00130: 0x3429            1873 	retlw	41
00131: 0x3446            1874 	retlw	70
00132: 0x3400            1875 	retlw	0
00133: 0x3446            1876 	retlw	70
00134: 0x3449            1877 	retlw	73
00135: 0x3449            1878 	retlw	73
00136: 0x3449            1879 	retlw	73
00137: 0x3431            1880 	retlw	49
00138: 0x3400            1881 	retlw	0
00139: 0x3401            1882 	retlw	1
0013A: 0x3401            1883 	retlw	1
0013B: 0x347F            1884 	retlw	127
0013C: 0x3401            1885 	retlw	1
0013D: 0x3401            1886 	retlw	1
0013E: 0x3400            1887 	retlw	0
0013F: 0x343F            1888 	retlw	63
00140: 0x3440            1889 	retlw	64
00141: 0x3440            1890 	retlw	64
00142: 0x3440            1891 	retlw	64
00143: 0x343F            1892 	retlw	63
00144: 0x3400            1893 	retlw	0
00145: 0x341F            1894 	retlw	31
00146: 0x3420            1895 	retlw	32
00147: 0x3440            1896 	retlw	64
00148: 0x3420            1897 	retlw	32
00149: 0x341F            1898 	retlw	31
0014A: 0x3400            1899 	retlw	0
0014B: 0x343F            1900 	retlw	63
0014C: 0x3440            1901 	retlw	64
0014D: 0x3438            1902 	retlw	56
0014E: 0x3440            1903 	retlw	64
0014F: 0x343F            1904 	retlw	63
00150: 0x3400            1905 	retlw	0
00151: 0x3463            1906 	retlw	99
00152: 0x3414            1907 	retlw	20
00153: 0x3408            1908 	retlw	8
00154: 0x3414            1909 	retlw	20
00155: 0x3463            1910 	retlw	99
00156: 0x3400            1911 	retlw	0
00157: 0x3407            1912 	retlw	7
00158: 0x3408            1913 	retlw	8
00159: 0x3470            1914 	retlw	112
0015A: 0x3408            1915 	retlw	8
0015B: 0x3407            1916 	retlw	7
0015C: 0x3400            1917 	retlw	0
0015D: 0x3461            1918 	retlw	97
0015E: 0x3451            1919 	retlw	81
0015F: 0x3449            1920 	retlw	73
00160: 0x3445            1921 	retlw	69
00161: 0x3443            1922 	retlw	67
00162: 0x3400            1923 	retlw	0
00163: 0x3400            1924 	retlw	0
00164: 0x347F            1925 	retlw	127
00165: 0x3441            1926 	retlw	65
00166: 0x3441            1927 	retlw	65
00167: 0x3400            1928 	retlw	0
00168: 0x3400            1929 	retlw	0
00169: 0x3455            1930 	retlw	85
0016A: 0x342A            1931 	retlw	42
0016B: 0x3455            1932 	retlw	85
0016C: 0x342A            1933 	retlw	42
0016D: 0x3455            1934 	retlw	85
0016E: 0x3400            1935 	retlw	0
0016F: 0x3400            1936 	retlw	0
00170: 0x3441            1937 	retlw	65
00171: 0x3441            1938 	retlw	65
00172: 0x347F            1939 	retlw	127
00173: 0x3400            1940 	retlw	0
00174: 0x3400            1941 	retlw	0
00175: 0x3404            1942 	retlw	4
00176: 0x3402            1943 	retlw	2
00177: 0x3401            1944 	retlw	1
00178: 0x3402            1945 	retlw	2
00179: 0x3404            1946 	retlw	4
0017A: 0x3400            1947 	retlw	0
0017B: 0x3440            1948 	retlw	64
0017C: 0x3440            1949 	retlw	64
0017D: 0x3440            1950 	retlw	64
0017E: 0x3440            1951 	retlw	64
0017F: 0x3440            1952 	retlw	64
00180: 0x3400            1953 	retlw	0
00181: 0x3400            1954 	retlw	0
00182: 0x3401            1955 	retlw	1
00183: 0x3402            1956 	retlw	2
00184: 0x3404            1957 	retlw	4
00185: 0x3400            1958 	retlw	0
00186: 0x3400            1959 	retlw	0
00187: 0x3420            1960 	retlw	32
00188: 0x3454            1961 	retlw	84
00189: 0x3454            1962 	retlw	84
0018A: 0x3454            1963 	retlw	84
0018B: 0x3478            1964 	retlw	120
0018C: 0x3400            1965 	retlw	0
0018D: 0x347F            1966 	retlw	127
0018E: 0x3448            1967 	retlw	72
0018F: 0x3444            1968 	retlw	68
00190: 0x3444            1969 	retlw	68
00191: 0x3438            1970 	retlw	56
00192: 0x3400            1971 	retlw	0
00193: 0x3438            1972 	retlw	56
00194: 0x3444            1973 	retlw	68
00195: 0x3444            1974 	retlw	68
00196: 0x3444            1975 	retlw	68
00197: 0x3420            1976 	retlw	32
00198: 0x3400            1977 	retlw	0
00199: 0x3438            1978 	retlw	56
0019A: 0x3444            1979 	retlw	68
0019B: 0x3444            1980 	retlw	68
0019C: 0x3448            1981 	retlw	72
0019D: 0x347F            1982 	retlw	127
0019E: 0x3400            1983 	retlw	0
0019F: 0x3438            1984 	retlw	56
001A0: 0x3454            1985 	retlw	84
001A1: 0x3454            1986 	retlw	84
001A2: 0x3454            1987 	retlw	84
001A3: 0x3418            1988 	retlw	24
001A4: 0x3400            1989 	retlw	0
001A5: 0x3408            1990 	retlw	8
001A6: 0x347E            1991 	retlw	126
001A7: 0x3409            1992 	retlw	9
001A8: 0x3401            1993 	retlw	1
001A9: 0x3402            1994 	retlw	2
001AA: 0x3400            1995 	retlw	0
001AB: 0x3418            1996 	retlw	24
001AC: 0x34A4            1997 	retlw	164
001AD: 0x34A4            1998 	retlw	164
001AE: 0x34A4            1999 	retlw	164
001AF: 0x347C            2000 	retlw	124
001B0: 0x3400            2001 	retlw	0
001B1: 0x347F            2002 	retlw	127
001B2: 0x3408            2003 	retlw	8
001B3: 0x3404            2004 	retlw	4
001B4: 0x3404            2005 	retlw	4
001B5: 0x3478            2006 	retlw	120
001B6: 0x3400            2007 	retlw	0
001B7: 0x3400            2008 	retlw	0
001B8: 0x3444            2009 	retlw	68
001B9: 0x347D            2010 	retlw	125
001BA: 0x3440            2011 	retlw	64
001BB: 0x3400            2012 	retlw	0
001BC: 0x3400            2013 	retlw	0
001BD: 0x3440            2014 	retlw	64
001BE: 0x3480            2015 	retlw	128
001BF: 0x3484            2016 	retlw	132
001C0: 0x347D            2017 	retlw	125
001C1: 0x3400            2018 	retlw	0
001C2: 0x3400            2019 	retlw	0
001C3: 0x347F            2020 	retlw	127
001C4: 0x3410            2021 	retlw	16
001C5: 0x3428            2022 	retlw	40
001C6: 0x3444            2023 	retlw	68
001C7: 0x3400            2024 	retlw	0
001C8: 0x3400            2025 	retlw	0
001C9: 0x3400            2026 	retlw	0
001CA: 0x3441            2027 	retlw	65
001CB: 0x347F            2028 	retlw	127
001CC: 0x3440            2029 	retlw	64
001CD: 0x3400            2030 	retlw	0
001CE: 0x3400            2031 	retlw	0
001CF: 0x347C            2032 	retlw	124
001D0: 0x3404            2033 	retlw	4
001D1: 0x3418            2034 	retlw	24
001D2: 0x3404            2035 	retlw	4
001D3: 0x3478            2036 	retlw	120
001D4: 0x3400            2037 	retlw	0
001D5: 0x347C            2038 	retlw	124
001D6: 0x3408            2039 	retlw	8
001D7: 0x3404            2040 	retlw	4
001D8: 0x3404            2041 	retlw	4
001D9: 0x3478            2042 	retlw	120
001DA: 0x3400            2043 	retlw	0
001DB: 0x3438            2044 	retlw	56
001DC: 0x3444            2045 	retlw	68
001DD: 0x3444            2046 	retlw	68
001DE: 0x3444            2047 	retlw	68
001DF: 0x3438            2048 	retlw	56
001E0: 0x3400            2049 	retlw	0
001E1: 0x34FC            2050 	retlw	252
001E2: 0x3424            2051 	retlw	36
001E3: 0x3424            2052 	retlw	36
001E4: 0x3424            2053 	retlw	36
001E5: 0x3418            2054 	retlw	24
001E6: 0x3400            2055 	retlw	0
001E7: 0x3418            2056 	retlw	24
001E8: 0x3424            2057 	retlw	36
001E9: 0x3424            2058 	retlw	36
001EA: 0x3418            2059 	retlw	24
001EB: 0x34FC            2060 	retlw	252
001EC: 0x3400            2061 	retlw	0
001ED: 0x347C            2062 	retlw	124
001EE: 0x3408            2063 	retlw	8
001EF: 0x3404            2064 	retlw	4
001F0: 0x3404            2065 	retlw	4
001F1: 0x3408            2066 	retlw	8
001F2: 0x3400            2067 	retlw	0
001F3: 0x3448            2068 	retlw	72
001F4: 0x3454            2069 	retlw	84
001F5: 0x3454            2070 	retlw	84
001F6: 0x3454            2071 	retlw	84
001F7: 0x3420            2072 	retlw	32
001F8: 0x3400            2073 	retlw	0
001F9: 0x3404            2074 	retlw	4
001FA: 0x343F            2075 	retlw	63
001FB: 0x3444            2076 	retlw	68
001FC: 0x3440            2077 	retlw	64
001FD: 0x3420            2078 	retlw	32
001FE: 0x3400            2079 	retlw	0
001FF: 0x343C            2080 	retlw	60
00200: 0x3440            2081 	retlw	64
00201: 0x3440            2082 	retlw	64
00202: 0x3420            2083 	retlw	32
00203: 0x347C            2084 	retlw	124
00204: 0x3400            2085 	retlw	0
00205: 0x341C            2086 	retlw	28
00206: 0x3420            2087 	retlw	32
00207: 0x3440            2088 	retlw	64
00208: 0x3420            2089 	retlw	32
00209: 0x341C            2090 	retlw	28
0020A: 0x3400            2091 	retlw	0
0020B: 0x343C            2092 	retlw	60
0020C: 0x3440            2093 	retlw	64
0020D: 0x3430            2094 	retlw	48
0020E: 0x3440            2095 	retlw	64
0020F: 0x343C            2096 	retlw	60
00210: 0x3400            2097 	retlw	0
00211: 0x3444            2098 	retlw	68
00212: 0x3428            2099 	retlw	40
00213: 0x3410            2100 	retlw	16
00214: 0x3428            2101 	retlw	40
00215: 0x3444            2102 	retlw	68
00216: 0x3400            2103 	retlw	0
00217: 0x341C            2104 	retlw	28
00218: 0x34A0            2105 	retlw	160
00219: 0x34A0            2106 	retlw	160
0021A: 0x34A0            2107 	retlw	160
0021B: 0x347C            2108 	retlw	124
0021C: 0x3400            2109 	retlw	0
0021D: 0x3444            2110 	retlw	68
0021E: 0x3464            2111 	retlw	100
0021F: 0x3454            2112 	retlw	84
00220: 0x344C            2113 	retlw	76
00221: 0x3444            2114 	retlw	68
00222: 0x3414            2115 	retlw	20
00223: 0x3414            2116 	retlw	20
00224: 0x3414            2117 	retlw	20
00225: 0x3414            2118 	retlw	20
00226: 0x3414            2119 	retlw	20
00227: 0x3414            2120 	retlw	20
                         2121 
                         2122 	.end
